.
├── .DS_Store
├── .env
├── .env.development
├── .env.example
├── .env.production
├── .git
│   ├── .DS_Store
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │       └── remotes
│   ├── objects
│   │   ├── 00
│   │   │   ├── 0355d2ccdde07ce75a30e6f8d6abde92915a14
│   │   │   ├── 057d259007e5e3efece6436b1115a6760e181b
│   │   │   ├── 06c59176bbe64f286861e0c7c567f277b37a9c
│   │   │   ├── 0ccd19c7b9165e6bd34629f83436ec63dc918d
│   │   │   ├── 39939f0bf6aef00bd5b201ed62c74bd486181c
│   │   │   ├── 3f709abc9a44b147bd0f055d957a12ef4a81c3
│   │   │   ├── 43a537f857cea62776763e40b77e02c5927e92
│   │   │   ├── 48dd9ddf40199ae389b118ba086be872c51b6e
│   │   │   ├── 6cfa4aaf4c2401367fe5522c825439f8740709
│   │   │   ├── 723bc25f16d08e1ad72011f3d5bfd2d4577e6f
│   │   │   ├── 72977bd51026a7b4d0188c1a03f0cda28e2065
│   │   │   ├── 76d764ae8c53bb3e0e5753ff61a90a77c95f4b
│   │   │   ├── 8453d2b9ea3dc1d433a3fdbf39ac0456b1a03d
│   │   │   ├── ca045ebd138f348afdd257783e46a9128dfa67
│   │   │   ├── ceb37bcf9bc7838630cf11a542f33332efe843
│   │   │   ├── d8ff1c05f4fd5603f197ae1be171960e3542a1
│   │   │   └── ecfd197a5203f11a77f22ef1d041e54887bb60
│   │   ├── 01
│   │   │   ├── 086fa2c448e36ceb67b7302a494edc2c9d06f2
│   │   │   ├── 1add9bfc9284624cb7ce08c2576c1e5cf05a01
│   │   │   ├── 28314df47d046f25908eafcdb4a6fe09972c27
│   │   │   ├── 34fb003f74535376b2f780e19039fc425c7621
│   │   │   ├── 40b345658f8f52fbb867a9e8918e6b20fc619b
│   │   │   ├── 43c732f053c9db15b4670789a18037849816d1
│   │   │   ├── 43ca1f6c1e8b055f53b15b76d157321e0b5d7b
│   │   │   ├── 50e381cc4a5ca9bd14a57e24d9edb7f13abb0d
│   │   │   ├── 5a33ffee5a8e6d907bcd2b7677a04581249c4c
│   │   │   ├── 63b5649597fa224835d13f2b33b4e72367262c
│   │   │   ├── 6a4e53bb4446712284cba8f324f4a6cca8018c
│   │   │   ├── 6a81417fa5653bf04ea6f7979d6ac246629009
